Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> ss
    MENOR           reduce using rule 33 (f -> LPAREN v2 RPAREN .)
    INTERROGACION   reduce using rule 33 (f -> LPAREN v2 RPAREN .)
    CORCHETEC       reduce using rule 33 (f -> LPAREN v2 RPAREN .)
    COMA            reduce using rule 33 (f -> LPAREN v2 RPAREN .)
    RPAREN          reduce using rule 33 (f -> LPAREN v2 RPAREN .)
    DOSPUNTOS       reduce using rule 33 (f -> LPAREN v2 RPAREN .)
    LLAVECERRADA    reduce using rule 33 (f -> LPAREN v2 RPAREN .)


state 102

    (42) v2 -> v2 INTERROGACION . v DOSPUNTOS v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 137
    expl                           shift and go to state 28

state 103

    (32) v2 -> v2 MENOR . v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 138
    expl                           shift and go to state 28

state 104

    (29) v2 -> v2 IGUALIGUAL . v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 139
    expl                           shift and go to state 28

state 105

    (31) v2 -> v2 MAYOR . v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 140
    expl                           shift and go to state 28

state 106

    (30) v2 -> v2 DESIGUALDAD . v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 141
    expl                           shift and go to state 28

state 107

    (27) v2 -> v2 OR . v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 142
    expl                           shift and go to state 28

state 108

    (56) listareg -> listareg COMA . VARIABLE DOSPUNTOS v

    VARIABLE        shift and go to state 143


state 109

    (53) expl -> LLAVEABIERTA listareg LLAVECERRADA .

    CORCHETEA       reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    PUNTO           reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    MENOS           reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    POR             reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    DIV             reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    POTENCIA        reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    PORCENTAJE      reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    SUMA            reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    OR              reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    AND             reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    IGUALIGUAL      reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    DESIGUALDAD     reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    MAYOR           reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    MENOR           reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    INTERROGACION   reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    PUNTOCOMA       reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    RPAREN          reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    CORCHETEC       reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    COMA            reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    DOSPUNTOS       reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    LLAVECERRADA    reduce using rule 53 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)


state 110

    (57) listareg -> VARIABLE DOSPUNTOS . v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 144
    expl                           shift and go to state 28

state 111

    (49) f -> CAPITALIZAR LPAREN v . RPAREN
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    RPAREN          shift and go to state 145
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 112

    (50) f -> LENGTH LPAREN v . RPAREN
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    RPAREN          shift and go to state 146
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 113

    (40) v -> v PORCENTAJE f .

    MENOS           reduce using rule 40 (v -> v PORCENTAJE f .)
    POR             reduce using rule 40 (v -> v PORCENTAJE f .)
    DIV             reduce using rule 40 (v -> v PORCENTAJE f .)
    POTENCIA        reduce using rule 40 (v -> v PORCENTAJE f .)
    PORCENTAJE      reduce using rule 40 (v -> v PORCENTAJE f .)
    SUMA            reduce using rule 40 (v -> v PORCENTAJE f .)
    OR              reduce using rule 40 (v -> v PORCENTAJE f .)
    AND             reduce using rule 40 (v -> v PORCENTAJE f .)
    IGUALIGUAL      reduce using rule 40 (v -> v PORCENTAJE f .)
    DESIGUALDAD     reduce using rule 40 (v -> v PORCENTAJE f .)
    MAYOR           reduce using rule 40 (v -> v PORCENTAJE f .)
    MENOR           reduce using rule 40 (v -> v PORCENTAJE f .)
    INTERROGACION   reduce using rule 40 (v -> v PORCENTAJE f .)
    PUNTOCOMA       reduce using rule 40 (v -> v PORCENTAJE f .)
    RPAREN          reduce using rule 40 (v -> v PORCENTAJE f .)
    CORCHETEC       reduce using rule 40 (v -> v PORCENTAJE f .)
    COMA            reduce using rule 40 (v -> v PORCENTAJE f .)
    DOSPUNTOS       reduce using rule 40 (v -> v PORCENTAJE f .)
    LLAVECERRADA    reduce using rule 40 (v -> v PORCENTAJE f .)


state 114

    (37) v -> v POR f .

    MENOS           reduce using rule 37 (v -> v POR f .)
    POR             reduce using rule 37 (v -> v POR f .)
    DIV             reduce using rule 37 (v -> v POR f .)
    POTENCIA        reduce using rule 37 (v -> v POR f .)
    PORCENTAJE      reduce using rule 37 (v -> v POR f .)
    SUMA            reduce using rule 37 (v -> v POR f .)
    OR              reduce using rule 37 (v -> v POR f .)
    AND             reduce using rule 37 (v -> v POR f .)
    IGUALIGUAL      reduce using rule 37 (v -> v POR f .)
    DESIGUALDAD     reduce using rule 37 (v -> v POR f .)
    MAYOR           reduce using rule 37 (v -> v POR f .)
    MENOR           reduce using rule 37 (v -> v POR f .)
    INTERROGACION   reduce using rule 37 (v -> v POR f .)
    PUNTOCOMA       reduce using rule 37 (v -> v POR f .)
    RPAREN          reduce using rule 37 (v -> v POR f .)
    CORCHETEC       reduce using rule 37 (v -> v POR f .)
    COMA            reduce using rule 37 (v -> v POR f .)
    DOSPUNTOS       reduce using rule 37 (v -> v POR f .)
    LLAVECERRADA    reduce using rule 37 (v -> v POR f .)


state 115

    (36) v -> v MENOS f .

    MENOS           reduce using rule 36 (v -> v MENOS f .)
    POR             reduce using rule 36 (v -> v MENOS f .)
    DIV             reduce using rule 36 (v -> v MENOS f .)
    POTENCIA        reduce using rule 36 (v -> v MENOS f .)
    PORCENTAJE      reduce using rule 36 (v -> v MENOS f .)
    SUMA            reduce using rule 36 (v -> v MENOS f .)
    OR              reduce using rule 36 (v -> v MENOS f .)
    AND             reduce using rule 36 (v -> v MENOS f .)
    IGUALIGUAL      reduce using rule 36 (v -> v MENOS f .)
    DESIGUALDAD     reduce using rule 36 (v -> v MENOS f .)
    MAYOR           reduce using rule 36 (v -> v MENOS f .)
    MENOR           reduce using rule 36 (v -> v MENOS f .)
    INTERROGACION   reduce using rule 36 (v -> v MENOS f .)
    PUNTOCOMA       reduce using rule 36 (v -> v MENOS f .)
    RPAREN          reduce using rule 36 (v -> v MENOS f .)
    CORCHETEC       reduce using rule 36 (v -> v MENOS f .)
    COMA            reduce using rule 36 (v -> v MENOS f .)
    DOSPUNTOS       reduce using rule 36 (v -> v MENOS f .)
    LLAVECERRADA    reduce using rule 36 (v -> v MENOS f .)


state 116

    (39) v -> v POTENCIA f .

    MENOS           reduce using rule 39 (v -> v POTENCIA f .)
    POR             reduce using rule 39 (v -> v POTENCIA f .)
    DIV             reduce using rule 39 (v -> v POTENCIA f .)
    POTENCIA        reduce using rule 39 (v -> v POTENCIA f .)
    PORCENTAJE      reduce using rule 39 (v -> v POTENCIA f .)
    SUMA            reduce using rule 39 (v -> v POTENCIA f .)
    OR              reduce using rule 39 (v -> v POTENCIA f .)
    AND             reduce using rule 39 (v -> v POTENCIA f .)
    IGUALIGUAL      reduce using rule 39 (v -> v POTENCIA f .)
    DESIGUALDAD     reduce using rule 39 (v -> v POTENCIA f .)
    MAYOR           reduce using rule 39 (v -> v POTENCIA f .)
    MENOR           reduce using rule 39 (v -> v POTENCIA f .)
    INTERROGACION   reduce using rule 39 (v -> v POTENCIA f .)
    PUNTOCOMA       reduce using rule 39 (v -> v POTENCIA f .)
    RPAREN          reduce using rule 39 (v -> v POTENCIA f .)
    CORCHETEC       reduce using rule 39 (v -> v POTENCIA f .)
    COMA            reduce using rule 39 (v -> v POTENCIA f .)
    DOSPUNTOS       reduce using rule 39 (v -> v POTENCIA f .)
    LLAVECERRADA    reduce using rule 39 (v -> v POTENCIA f .)


state 117

    (38) v -> v DIV f .

    MENOS           reduce using rule 38 (v -> v DIV f .)
    POR             reduce using rule 38 (v -> v DIV f .)
    DIV             reduce using rule 38 (v -> v DIV f .)
    POTENCIA        reduce using rule 38 (v -> v DIV f .)
    PORCENTAJE      reduce using rule 38 (v -> v DIV f .)
    SUMA            reduce using rule 38 (v -> v DIV f .)
    OR              reduce using rule 38 (v -> v DIV f .)
    AND             reduce using rule 38 (v -> v DIV f .)
    IGUALIGUAL      reduce using rule 38 (v -> v DIV f .)
    DESIGUALDAD     reduce using rule 38 (v -> v DIV f .)
    MAYOR           reduce using rule 38 (v -> v DIV f .)
    MENOR           reduce using rule 38 (v -> v DIV f .)
    INTERROGACION   reduce using rule 38 (v -> v DIV f .)
    PUNTOCOMA       reduce using rule 38 (v -> v DIV f .)
    RPAREN          reduce using rule 38 (v -> v DIV f .)
    CORCHETEC       reduce using rule 38 (v -> v DIV f .)
    COMA            reduce using rule 38 (v -> v DIV f .)
    DOSPUNTOS       reduce using rule 38 (v -> v DIV f .)
    LLAVECERRADA    reduce using rule 38 (v -> v DIV f .)


state 118

    (41) v -> v SUMA f .

    MENOS           reduce using rule 41 (v -> v SUMA f .)
    POR             reduce using rule 41 (v -> v SUMA f .)
    DIV             reduce using rule 41 (v -> v SUMA f .)
    POTENCIA        reduce using rule 41 (v -> v SUMA f .)
    PORCENTAJE      reduce using rule 41 (v -> v SUMA f .)
    SUMA            reduce using rule 41 (v -> v SUMA f .)
    OR              reduce using rule 41 (v -> v SUMA f .)
    AND             reduce using rule 41 (v -> v SUMA f .)
    IGUALIGUAL      reduce using rule 41 (v -> v SUMA f .)
    DESIGUALDAD     reduce using rule 41 (v -> v SUMA f .)
    MAYOR           reduce using rule 41 (v -> v SUMA f .)
    MENOR           reduce using rule 41 (v -> v SUMA f .)
    INTERROGACION   reduce using rule 41 (v -> v SUMA f .)
    PUNTOCOMA       reduce using rule 41 (v -> v SUMA f .)
    RPAREN          reduce using rule 41 (v -> v SUMA f .)
    CORCHETEC       reduce using rule 41 (v -> v SUMA f .)
    COMA            reduce using rule 41 (v -> v SUMA f .)
    DOSPUNTOS       reduce using rule 41 (v -> v SUMA f .)
    LLAVECERRADA    reduce using rule 41 (v -> v SUMA f .)


state 119

    (16) w -> WHILE LPAREN v2 RPAREN . bq
    (72) bq -> . s
    (73) bq -> . LLAVEABIERTA ss LLAVECERRADA
    (3) s -> . if
    (4) s -> . w
    (5) s -> . d
    (6) s -> . for
    (7) s -> . a PUNTOCOMA
    (8) s -> . o PUNTOCOMA
    (9) s -> . RETURN r PUNTOCOMA
    (10) s -> . COMENTARIO
    (14) if -> . IF LPAREN v2 RPAREN bq
    (15) if -> . IF LPAREN v2 RPAREN bq ELSE bq
    (16) w -> . WHILE LPAREN v2 RPAREN bq
    (17) d -> . DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (18) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (19) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (22) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (59) a -> . VARIABLE index IGUAL v2
    (63) o -> . VARIABLE index MASIGUAL v2
    (64) o -> . VARIABLE index MENOSIGUAL v2
    (65) o -> . VARIABLE index PORIGUAL v2
    (66) o -> . VARIABLE index DIVIGUAL v2
    (67) o -> . VARIABLE index MASMAS
    (68) o -> . VARIABLE index MENOSMENOS
    (69) o -> . MASMAS VARIABLE index
    (70) o -> . MENOSMENOS VARIABLE index
    (71) o -> . PRINT LPAREN v RPAREN

    LLAVEABIERTA    shift and go to state 20
    RETURN          shift and go to state 2
    COMENTARIO      shift and go to state 5
    IF              shift and go to state 10
    WHILE           shift and go to state 3
    DO              shift and go to state 1
    FOR             shift and go to state 8
    VARIABLE        shift and go to state 9
    MASMAS          shift and go to state 16
    MENOSMENOS      shift and go to state 18
    PRINT           shift and go to state 4

    a                              shift and go to state 11
    d                              shift and go to state 12
    for                            shift and go to state 7
    o                              shift and go to state 14
    s                              shift and go to state 21
    bq                             shift and go to state 147
    w                              shift and go to state 17
    if                             shift and go to state 6

state 120

    (71) o -> PRINT LPAREN v RPAREN .

    PUNTOCOMA       reduce using rule 71 (o -> PRINT LPAREN v RPAREN .)
    RPAREN          reduce using rule 71 (o -> PRINT LPAREN v RPAREN .)


state 121

    (19) for -> FOR LPAREN a PUNTOCOMA . v2 PUNTOCOMA RPAREN bq
    (20) for -> FOR LPAREN a PUNTOCOMA . v2 PUNTOCOMA o RPAREN bq
    (21) for -> FOR LPAREN a PUNTOCOMA . v2 PUNTOCOMA a RPAREN bq
    (27) v2 -> . v2 OR v
    (28) v2 -> . v2 AND v
    (29) v2 -> . v2 IGUALIGUAL v
    (30) v2 -> . v2 DESIGUALDAD v
    (31) v2 -> . v2 MAYOR v
    (32) v2 -> . v2 MENOR v
    (34) v2 -> . v
    (42) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    expl                           shift and go to state 28
    v2                             shift and go to state 148
    v                              shift and go to state 62

state 122

    (18) for -> FOR LPAREN PUNTOCOMA v2 . PUNTOCOMA RPAREN bq
    (22) for -> FOR LPAREN PUNTOCOMA v2 . PUNTOCOMA o RPAREN bq
    (23) for -> FOR LPAREN PUNTOCOMA v2 . PUNTOCOMA a RPAREN bq
    (27) v2 -> v2 . OR v
    (28) v2 -> v2 . AND v
    (29) v2 -> v2 . IGUALIGUAL v
    (30) v2 -> v2 . DESIGUALDAD v
    (31) v2 -> v2 . MAYOR v
    (32) v2 -> v2 . MENOR v
    (42) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    PUNTOCOMA       shift and go to state 149
    OR              shift and go to state 107
    AND             shift and go to state 100
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 123

    (59) a -> VARIABLE index . IGUAL v2
    (60) index -> index . CORCHETEA v CORCHETEC
    (61) index -> index . PUNTO VARIABLE

    IGUAL           shift and go to state 82
    CORCHETEA       shift and go to state 83
    PUNTO           shift and go to state 87


state 124

    (66) o -> VARIABLE index DIVIGUAL v2 .
    (27) v2 -> v2 . OR v
    (28) v2 -> v2 . AND v
    (29) v2 -> v2 . IGUALIGUAL v
    (30) v2 -> v2 . DESIGUALDAD v
    (31) v2 -> v2 . MAYOR v
    (32) v2 -> v2 . MENOR v
    (42) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    PUNTOCOMA       reduce using rule 66 (o -> VARIABLE index DIVIGUAL v2 .)
    RPAREN          reduce using rule 66 (o -> VARIABLE index DIVIGUAL v2 .)
    OR              shift and go to state 107
    AND             shift and go to state 100
